Mouse_ID,Species,Strain,Sex,Family,DOB,Habitat,Treatment,Replicate,Cage_ID,DOD,Elevation,Date Sectioned,Section Initials,Cork?,Section notes,#slides,Slide Stained (ALK),Date stained (ALK),ALK image date,Initials,Slide Stained (SDH),Date stained (SDH),SDH image date,Initials,Stain Notes,Quantification Notes
AZ_F1_11_a,P. aztecus,AZ,F,AZ-11,8/26/15,highland,1000,2,AZ_1000-2,7/3/16,3200,,,,,,,,,,4,1/15/20,2/25/20,HE,,
AZ_F1_201_a,P. aztecus,AZ,M,AZ-201,1/6/16,highland,1000,1,AZ_1000-1,7/2/16,3200,,,,,,,,,,4,1/15/20,2/25/20,HE,"LESS THAN 75%, small secctions, and long cells",
AZ_F1_201_b,P. aztecus,AZ,M,AZ-201,1/6/16,highland,3000,1,AZ_3000-1,7/4/16,3200,,,,,,,,,,4,1/14/20,2/21/20,HE,breakage,
AZ_F1_201_c,P. aztecus,AZ,M,AZ-201,1/6/16,highland,4500,1,AZ_4500-1,7/6/16,3200,8/3/18,NO,yes,,4,slide 1,,,,2,1/21/20,3/2/20,HE,,
AZ_F1_202_b,P. aztecus,AZ,F,AZ-202,1/2/16,highland,3000,3,AZ_3000-3,,3200,7/11/18,NO,no,,4,slide 1,3/1/19,,,2,4/25/19,5/2/19,SD,"blurry and cracked cells, 13 images",
AZ_F1_202_c,P. aztecus,AZ,F,AZ-202,3/7/16,highland,3000,2,AZ_3000-2,7/5/16,3200,,,,,,,,,,4,1/15/20,2/26/20,HE,soleus,
AZ_F1_202_d,P. aztecus,AZ,M,AZ-202,3/7/16,highland,4500,3,AZ_4500-3,,3200,3/9/18,NO,No,,6,slide 2,,,,3,4/10/19,5/8/19,HE,,
AZ_F1_202_h,P. aztecus,AZ,M,AZ-202,5/18/16,highland,4500,3,AZ_4500-3,,3200,6/21/18,NO,yes,training,6,slide 1,3/14/19,,,3,1/16/20,2/26/20,HE,"air bubbles, long cells, small sections, only 4 images",
AZ_F1_202_i,P. aztecus,AZ,M,AZ-202,7/22/16,highland,1000,3,AZ_1000-3,,3200,,,,,,,,,,,,,,,
AZ_F1_203_a,P. aztecus,AZ,M,AZ-203,1/12/16,highland,1000,1,AZ_1000-1,7/2/16,3200,,,,,,,,,,4,1/15/20,2/21/20,HE,very bad breakage in cells,
AZ_F1_203_b,P. aztecus,AZ,M,AZ-203,1/12/16,highland,3000,1,AZ_3000-1,7/4/16,3200,,NO,,,,slide 1,3/14/19,,,2,1/21/20,3/2/20,HE,broken and cracked cells,
AZ_F1_203_e,P. aztecus,AZ,M,AZ-203,5/13/16,highland,1000,3,AZ_1000-3,,3200,,NO,,,,slide 1,3/14/19,,,4,4/17/19,5/1/19,SD,14 images,
AZ_F1_203_f,P. aztecus,AZ,M,AZ-203,5/13/16,highland,1000,3,AZ_1000-3,,3200,,,,,,,,,,4,1/14/20,1/29/20,HE,"air bubbles, 15 images",
AZ_F1_203_g,P. aztecus,AZ,F,AZ-203,5/13/16,highland,3000,3,AZ_3000-3,,3200,5/15/18,NO,No,exome capture (listed as Az_202_g on foil and Az_ 203_g on sample),6,slide 1,,,,6,4/17/19,4/19/19,SD,UNIMAGEABLE-LESS THAN 75%,
AZ_F1_203_h,P. aztecus,AZ,F,AZ-203,5/13/16,highland,3000,3,AZ_3000-3,,3200,4/13/18,NO,No,,6,slide 2,,,,1,4/24/19,5/1/19,HE,,
AZ_F1_206_a,P. aztecus,AZ,M,AZ_206,12/2/15,highland,4500,1,AZ_4500-1,7/6/16,3200,,,,,,,,,,,,,,"cracked and broken cells, 14 images",
AZ_F1_207_b,P. aztecus,AZ,F,AZ_207,1/11/16,highland,3000,2,AZ_3000-2,7/5/16,3200,8/3/18,NO,yes,,4,slide 1,3/7/19,,,4,1/21/20,2/27/20,HE,"broken and cracked cells, 6 images",
AZ_F1_207_c,P. aztecus,AZ,F,AZ_207,3/2/16,highland,4500,2,AZ_4500-2,7/7/16,3200,2/23/18,NO,Yes,,6,slide 2,,,,3,4/1/19,4/11/19,HE,,
AZ_F1_3_b,P. aztecus,AZ,F,AZ-3,5/14/15,highland,4500,2,AZ_4500-2,7/7/16,3200,,,,,,,,,,4,1/15/20,2/25/20,HE,,
AZ_F1_3_e,P. aztecus,AZ,,,,,,,,,,,,,,,,,,,2,1/21/20,2/27/20,HE,,
AZ_F1_3_f,P. aztecus,AZ,F,AZ-3,7/11/15,highland,1000,2,AZ_1000-2,7/3/16,3200,2/23/18,NO,Yes,"Slide 4 is best, 3/4 mark hole in muscle ",6,slide 2,,,,4,4/10/19,5/8/19,HE,,
AZ_F1_3_g,P. aztecus,AZ,F,AZ-3,7/11/15,highland,3000,2,AZ_3000-2,7/5/16,3200,,,,,,,,,,4,1/14/20,2/21/20,HE,,
AZ_F1_7_a,P. aztecus,AZ,M,AZ-7,1/22/15,highland,4500,1,AZ_4500-1,7/6/16,3200,,,,,,,,,,4,1/15/20,2/21/20,HE,,
AZ_F1_7_b,P. aztecus,AZ,F,AZ-7,4/9/15,highland,4500,2,AZ_4500-2,7/7/16,3200,,NO,,,,slide 1,3/14/19,,,2,1/21/20,2/27/20,HE,"air bubbles, cracking and broken cells",
AZ_F1_7_c,P. aztecus,AZ,M,AZ-7,4/9/15,highland,3000,1,AZ_3000-1,7/4/16,3200,,,,,,,,,,4,1/14/20,2/21/20,HE,less stained than others,
AZ_F1_7_d,P. aztecus,AZ,M,AZ-7,6/12/15,highland,1000,1,AZ_1000-1,7/2/16,3200,,,,,,,,,,,,,,,
AZ_F1_7_f,P. aztecus,AZ,F,AZ-7,7/28/15,highland,1000,2,AZ_1000-2,7/3/16,3200,,,,,,,,,,4,1/15/20,2/25/20,HE,,"Image 4 difficult to decipher cells, but could try and make out. "
LN_F1_114_a,P. maniculatus,LN,F,LN_114,2/18/15,lowland,1000,2,LN_1000-2,5/12/16,360,,,,,,,,,,4,8/23/19,2/4/20,HE,,
LN_F1_114_c,P. maniculatus,LN,F,LN_114,2/18/15,lowland,3000,2,LN_3000-2,5/10/16,360,,,,,,,,,,4,1/14/20,2/4/20,HE,UNIMAGEABLE-LESS THAN 75%,
LN_F1_114_e,P. maniculatus,LN,M,LN_114,2/18/15,lowland,3000,1,LN_3000-1,5/7/16,360,,,,,,,,,,,,,,air bubbles,
LN_F1_114_f,P. maniculatus,LN,M,LN_114,2/18/15,lowland,4500,1,LN_4500-1,5/9/16,360,,,,,,,,,,,,,,"broken cells, 14 images",
LN_F1_114_i,P. maniculatus,LN,F,LN_114,3/16/15,lowland,1000,2,LN_1000-2,5/12/16,360,,,,,,,,,,4,8/20/19,1/27/20,HE ,"soleus, air bubbles",
LN_F1_114_j,P. maniculatus,LN,F,LN_114,3/16/15,lowland,4500,2,LN_4500-2,5/11/16,360,,,,,,,,,,4,8/23/19,1/29/20,HE ,,
LN_F1_121_b,P. maniculatus,LN,F,LN_121,11/15/15,lowland,1000,2,LN_1000-2,5/12/16,360,,,,,,,,,,,,,,,
LN_F1_121_d,P. maniculatus,LN,M,LN_121,11/15/15,lowland,1000,1,LN_1000-1,5/5/16,360,,,,,,,,,,,,,,,
LN_F1_121_f,P. maniculatus,LN,F,LN_121,12/9/15,lowland,3000,2,LN_3000-2,5/10/16,360,8/9/18,NO,yes,labeled ad LS_121_f,4,slide 2,3/7/19,,,3,1/21/20,3/2/20,HE,,
LN_F1_121_g,,,,,,,,,,,,,,,,,,,,,4,1/14/20,2/4/20,HE,,
LN_F1_121_h,P. maniculatus,LN,M,LN_121,12/9/15,lowland,3000,1,LN_3000-1,5/7/16,360,,,,,,,,,,,,,,13 images,
LN_F1_121_i,P. maniculatus,LN,M,LN_121,12/9/15,lowland,4500,1,LN_4500-1,5/9/16,360,,,,,,,,,,,,,,NO PIGEMENT=UNIMAGEABLE,
LN_F1_121_o,P. maniculatus,LN,F,LN_121,1/29/16,lowland,4500,2,LN_4500-2,7/7/16,360,,,,,,,,,,4,1/14/20,2/21/20,HE,,
LN_F1_121_p,P. maniculatus,LN,M,LN_121,1/29/16,lowland,3000,3,LN_3000-3,,360,3/16/18,NO,No,"Slides 2,3,4 are best Holes in Muscle through out",6,slide 1,,,,2,4/10/19,5/8/19,HE,blurry,
LN_F1_201_b,P. maniculatus,LN,M,LN_201,12/4/15,lowland,1000,1,LN_1000-1,5/5/16,360,,,,,,,,,,,,,,,
LN_F1_201_c,P. maniculatus,LN,F,LN_201,12/28/15,lowland,4500,3,LN_4500-3,,360,6/12/18,NO,No,,6,slide 1,,,,6,4/17/19,4/19/19,SD,"blurry, hard to see cells, 14 images",
LN_F1_201_d,P. maniculatus,LN,F,LN_201,12/28/15,lowland,3000,2,LN_3000-2,5/10/16,360,,,,,,,,,,4,8/20/19,1/29/20,HE ,,
LN_F1_201_e,P. maniculatus,LN,M,LN_201,12/28/15,lowland,3000,1,LN_3000-1,5/7/16,360,,,,,,,,,,,,,,small Sections,
LN_F1_201_f,P. maniculatus,LN,F,LN_201,1/19/16,lowland,4500,2,LN_4500-2,7/7/16,360,,NO,,no date,,slide 1,3/1/19,3/22/19,HE,3,1/21/20,3/2/20,HE,,
LN_F1_201_k,P. maniculatus,LN,F,LN_201,2/12/16,lowland,1000,3,LN_1000-3,,360,,NO,,,,slide 3,3/7/19,,,2,3/26/19,3/28/19,HE,broken and cracked cells,
LN_F1_201_l,P. maniculatus,LN,F,LN_201,2/12/16,lowland,4500,3,LN_4500-3,,360,7/10/18,NO,no,"tissue easily torn, not fully embedded in OCT",4,slide 1,3/1/19,,,2,4/25/19,5/7/19,SD,,
LN_F1_201_n,P. maniculatus,LN,F,LN_201,2/12/16,lowland,1000,3,LN_1000-3,,360,,NO,,,,slide 1,3/14/19,,,4,3/26/19,3/28/19,HE,blurry,
LN_F1_201_o,P. maniculatus,LN,M,LN_201,2/12/16,lowland,3000,3,LN_3000-3,,360,3/2/18,NO,No,"Slide 4 is best, 3/4 mark hole in muscle ",6,slide 2,,,,3,4/1/19,4/11/19,SD,NO PIGMENT=UNIMAGEABLE,
LN_F1_202_b,P. maniculatus,LN,M,LN_202,11/25/15,lowland,1000,1,LN_1000-1,5/5/16,360,,,,,,,,,,,,,,,
LN_F1_202_c,P. maniculatus,LN,M,LN_202,11/25/15,lowland,4500,1,LN_4500-1,5/9/16,360,,,,,,,,,,,,,,"air bubbles, 11 images",
LN_F1_202_d,,,,,,,,,,,,,,,,,,,,,4,8/23/19,2/4/20,HE,,
LN_F1_202_f,P. maniculatus,LN,M,LN_202,12/28/15,lowland,3000,3,LN_3000-3,,360,3/30/18,NO,No,,6,slide 1,,,,6,4/10/19,5/8/19,HE,"lots of breakage, soleus",
LN_F1_202_k,P. maniculatus,LN,F,LN_202,2/18/16,lowland,1000,3,LN_1000-3,,360,,NO,,no date,,slide 1,3/1/19,,,4,1/15/20,2/26/20,HE,,Unable to decipher image 6 and 7 cells. Image 10 was difficult to decipher glycolytic cells. 
LN_F1_202_l,P. maniculatus,LN,F,LN_202,2/18/16,lowland,4500,3,LN_4500-3,,360,3/9/18,NO,No,,6,slide 2,,,,3,4/10/19,4/11/19,HE,"broken and cracked cells, 13 images",
LS_F1_202_a,P. leucopus,LS,F,LS_202,11/16/15,lowland,4500,2,LS_4500-2,5/11/16,360,,,,,,,,,,4,8/23/19,2/4/20,HE,"air bubbles, 13 images",
LS_F1_202_e,P. leucopus,LS,M,LS_202,11/16/15,lowland,3000,1,LS_3000-1,5/7/16,360,,,,,,,,,,,,,,,
LS_F1_202_g,P. leucopus,LS,F,LS_202,12/17/15,lowland,1000,2,LS_1000-2,5/12/16,360,,,,,,,,,,,,,,,
LS_F1_202_h,P. leucopus,LS,F,LS_202,12/17/15,lowland,3000,2,LS_3000-2,5/10/16,360,,,,,,,,,,4,8/20/19,1/28/20,HE,"large soleus(avoided), lots of long cells",
LS_F1_202_j,P. leucopus,LS,M,LS_202,12/17/15,lowland,1000,1,LS_1000-1,5/5/16,360,,,,,,,,,,,,,,,
LS_F1_202_k,P. leucopus,LS,M,LS_202,12/17/15,lowland,1000,3,LS_1000-3,,360,7/11/18,NO,no,"LS_208_k on foil??, avoid slide 4",4,,,,,2,4/25/19,5/7/19,SD,"soleus, broken and cracked cells, 13 images",THIS ONE WAS NOT PUT IN
LS_F1_202_m,P. leucopus,LS,M,LS_202,12/17/15,lowland,4500,1,LS_4500-1,5/9/16,360,,,,,,,,,,,,,,"air bubbles, small section, 4 images",
LS_F1_202_t,P. leucopus,LS,F,LS_202,2/21/16,lowland,3000,3,LS_3000-3,,360,,,,,,,,,,,,,,"Small sections, broken and long cells, blurry",
LS_F1_202_v,P. leucopus,LS,M,LS_202,2/21/16,lowland,4500,3,LS_4500-3,,360,7/11/18,NO,no,,4,slide 1,3/1/19,,,2,4/25/19,5/7/19,SD,broken and cracked cells,"Glycolytic cells in image 9, 10, 12, and 15 nondecipherable. "
LS_F1_206_a,P. leucopus,LS,F,LS_206,11/14/15,lowland,4500,2,LS_4500-2,5/11/16,360,,,,,,,,,,4,8/23/19,1/29/20,HE,,
LS_F1_206_c,P. leucopus,LS,F,LS_206,11/14/15,lowland,4500,2,LS_4500-2,5/11/16,360,,,,,,,,,,4,8/23/19,2/4/20,HE,,
LS_F1_206_e,P. leucopus,LS,M,LS_206,11/14/15,lowland,1000,1,LS_1000-1,5/5/16,360,,,,,,,,,,,,,,,
LS_F1_206_l,P. leucopus,LS,F,LS_206,4/15/16,lowland,3000,3,LS_3000-3,,360,,,,,,,,,,,,,,,
LS_F1_206_n,P. leucopus,LS,M,LS_206,4/15/16,lowland,1000,3,LS_1000-3,,360,,,,,,,,,,,,,,"air bubbles (avoided), broken and cracked cells, 13 images",
LS_F1_206_o,P. leucopus,LS,M,LS_206,4/15/16,lowland,4500,3,LS_4500-3,,360,7/11/18,NO,no,"avoid slide 3, not fully embedded",4,slide 1,3/1/19,,,2,4/25/19,5/1/19,SD,,Glycolytic cells on image 10 and 14 indecipherable. 
LS_F1_207_c,P. leucopus,LS,F,LS_207,11/11/15,lowland,1000,2,LS_1000-2,5/12/16,360,8/9/18,NO,yes,,4,slide 2,3/7/19,,,3,1/21/20,3/2/20,HE,,
LS_F1_207_e,P. leucopus,LS,M,LS_207,11/11/15,lowland,1000,1,LS_1000-1,5/5/16,360,,,,,,,,,,,,,,,
LS_F1_207_h,P. leucopus,LS,F,LS_207,12/13/15,lowland,3000,2,LS_3000-2,5/10/16,360,8/9/18,NO,yes,"large hole in OCT, section not fully surrounded ",4,slide 1,3/7/19,,,2,1/21/20,2/27/20,HE,,"Image 10 difficult to decipher individual cells, but could try and make out. "
LS_F1_207_i,P. leucopus,LS,M,LS_207,12/13/15,lowland,3000,1,LS_3000-1,5/7/16,360,,,,,,,,,,,,,,14 images,
LS_F1_207_j,P. leucopus,LS,M,LS_207,12/13/15,lowland,4500,1,LS_4500-1,5/9/16,360,,,,,,,,,,,,,,,
LS_F1_207_k,P. leucopus,LS,M,LS_207,12/13/15,lowland,4500,1,LS_4500-1,5/9/16,360,,,,,,,,,,,,,,UNIMAGABLE-LESS THAN 75%,
LS_F1_208_a,P. leucopus,LS,F,LS_208,11/16/15,lowland,3000,2,LS_3000-2,5/10/16,360,,,,,,,,,,4,8/23/19,1/29/20,HE,"contains Soleus, blurry images, and only able to get 14 images",
LS_F1_208_b,P. leucopus,LS,F,LS_208,11/16/15,lowland,1000,2,LS_1000-2,7/8/16,360,2/16/18,NO,yes,,7,slide 1,,,,2,4/1/19,4/11/19,SD,broke the white-end tip of slide-still readable,
LS_F1_208_d,P. leucopus,LS,M,LS_208,11/16/15,lowland,3000,1,LS_3000-1,5/7/16,360,,,,,,,,,,,,, m,,
LS_F1_208_f,P. leucopus,LS,F,LS-208,1/17/16,lowland,3000,3,LS_3000-3,,360,5/15/18,NO,No,,6,slide 1,,,,6,4/17/19,4/19/19,SD,"NO PIGMENT=UNIMAGEABLE, 14 images were taken",
LS_F1_208_j,P. leucopus,LS,M,LS-208,1/17/16,lowland,1000,3,LS_1000-3,,360,,,,,,,,,,4,1/15/20,2/21/20,HE,"small sections, long cells, blurry, air bubbles, 8 images",
LS_F1_208_k,P. leucopus,LS,M,LS-208,1/17/16,lowland,4500,3,LS_4500-3,,360,,,,,,,,,,,,,,"long cells, 10 images",
ME_F1_104_ac,P. maniculatus,ME,F,ME_104,6/22/15,highland,3000,2,ME_3000-2,5/10/16,4200,,,,,,,,,,4,1/20/20,2/4/20,HE,,
ME_F1_104_f,P. maniculatus,ME,M,ME_104,3/23/15,highland,1000,1,ME_1000-1,5/5/16,4200,,,,,,,,,,,,,,,
ME_F1_104_m,P. maniculatus,ME,M,ME_104,4/20/15,highland,3000,1,ME_3000-1,5/7/16,4200,,,,,,,,,,,,,,4/24/19-too light needs to be restained,
ME_F1_104_v,P. maniculatus,ME,F,ME_104,5/18/15,highland,1000,2,ME_1000-2,5/6/16,4200,,,,,,,,,,,,,,all sections had air bubbles,
ME_F1_104_w,P. maniculatus,ME,F,ME_104,5/18/15,highland,4500,2,ME_4500-2,5/11/16,4200,8/9/18,NO,no,avoid slide 1,4,slide 1 ,3/1/19,,,4,1/21/20,2/27/20,HE,18 images,
ME_F1_104_y,P. maniculatus,ME,M,ME_104,6/22/15,highland,4500,1,ME_4500-1,5/9/16,4200,,,,ME_F1_107y?,,,,,,4,4/1/19,4/11/19,SD,NO PIGMENT=UNIMAGEABLE,
ME_F1_106_b,P. maniculatus,ME,M,ME_106,1/13/15,highland,3000,1,ME_3000-1,5/7/16,4200,,,,,,,,,,,,,,13 images,
