Mouse_ID,Species,Strain,Sex,Family,DOB,Habitat,Treatment,Replicate,Cage_ID,DOD,Elevation,Date Sectioned,Section Initials,Cork?,Section notes,#slides,Slide Stained (ALK),Date stained (ALK),ALK image date,Initials,Slide Stained (SDH),Date stained (SDH),SDH image date,Initials,Stain Notes,Quantification Notes
ME_F1_106_c,P. maniculatus,ME,F,ME_106,1/13/15,highland,1000,2,ME_1000-2,5/6/16,4200,,,,,,,,,,,,,,12 images,
ME_F1_106_d,P. maniculatus,ME,F,ME_106,1/13/15,highland,3000,2,ME_3000-2,5/10/16,4200,,,,,,,,,,4,8/20/19,1/28/20,HE,,
ME_F1_106_f,P. maniculatus,ME,M,ME_106,2/6/15,highland,4500,1,ME_4500-1,5/9/16,4200,,,,,,,,,,,,,,,
ME_F1_108_d,P. maniculatus,ME,M,ME_108,6/7/15,highland,1000,1,ME_1000-1,5/5/16,4200,,,,,,,,,,,,,,"large soleus, 12 images",
ME_F1_108_e,P. maniculatus,ME,M,ME_108,6/7/15,highland,3000,1,ME_3000-1,5/7/16,4200,,,,,,,,,,,,,,,
ME_F1_108_h,P. maniculatus,ME,F,ME_108,7/29/15,highland,4500,2,ME_4500-2,5/11/16,4200,,,,,,,,,,4,8/20/19,1/29/20,HE,"different colloration and avoided, large cracks, 13 images",
ME_F1_201_a,P. maniculatus,ME,F,ME_201,4/10/16,highland,1000,3,ME_1000-3,,4200,,NO,,,,slide 1,,,,2,4/17/19,5/2/19,SD,15 images,Very difficult to decipher glycolitic cells in images 14 and 15 
ME_F1_201_b,P. maniculatus,ME,F,ME_201,4/10/16,highland,4500,3,ME_4500-3,,4200,6/12/18,NO,No,avoid slide 6,6,slide 1,,3/22/19,HE,2,4/17/19,5/1/19,SD,"broken and cracked cells, 8 images",Glycolytic cells on image 15 indecipherable. 
ME_F1_202_a,P. maniculatus,ME,F,ME_202,12/9/15,highland,4500,2,ME_4500-2,5/11/16,4200,,,,,,,,,,4,8/20/19,1/27/20,HE,"small section, 12 images",
ME_F1_202_c,P. maniculatus,ME,M,ME_202,12/9/15,highland,1000,1,ME_1000-1,5/5/16,4200,,,,,,,,,,,,,,,
ME_F1_202_d,P. maniculatus,ME,M,ME_202,12/9/15,highland,4500,1,ME_4500-1,5/9/16,4200,,,,,,,,,,,,,,NO PIGMENT=UNIMAGABLE,
ME_F1_202_e,P. maniculatus,ME,M,ME_202,12/9/15,highland,3000,3,ME_3000-3,,4200,,,,,,,,,,,,,,"Not sectioned well, the stain didnt work well on the Left section, Long cells",
ME_F1_203_a,P. maniculatus,ME,F,ME_203,12/7/15,highland,1000,3,ME_1000-3,,4200,,,,,,,,,,4,1/15/29,2/26/20,HE,,
ME_F1_203_b,P. maniculatus,ME,F,ME_203,12/7/15,highland,4500,3,ME_4500-3,,4200,7/10/18,NO,no,,4,slide 1,3/14/19,,,4,4/17/19,5/2/19,SD,,
ME_F1_203_e,P. maniculatus,ME,M,ME_203,12/7/15,highland,3000,3,ME_3000-3,,4200,3/2/18,NO,No,tube out of place; do not extract,6,slide 1,,,,3-Feb,3/26/19,3/28/19,HE,"broken and cracked cells, 11 images",
ME_F1_204_a,P. maniculatus,ME,F,ME_204,12/11/15,highland,1000,2,ME_1000-2,5/6/16,4200,,,,,,,,,,,,,,,
ME_F1_204_b,P. maniculatus,ME,F,ME_204,12/11/15,highland,1000,3,ME_1000-3,,4200,,,,,,,,,,,,,,soleus,
ME_F1_204_c,P. maniculatus,ME,F,ME_204,12/11/15,highland,4500,3,ME_4500-3,,4200,3/16/18,NO,No,"Hole @ 1/4 mark, all samples taken at this point not very good",6,slide 1,,,,4,3/26/19,3/28/19,HE,13 images,
ME_F1_204_o,P. maniculatus,ME,M,ME_204,2/21/16,highland,3000,3,ME_3000-3,,4200,8/1/18,NO,no,refrozen to fill holes on 7/11/2018,4,slide 1,3/1/19,,,2,4/25/19,5/7/19,SD,,Could not decipher image 14. 
ME_F1_208_a,P. maniculatus,ME,F,ME_208,11/29/15,highland,3000,2,ME_3000-2,5/10/16,4200,,,,,,,,,,4,8/20/19,3/2/20,HE,,
ML_F1_1_b,P. melanophrys,ML,F,ML-1,8/5/15,highland,3000,2,ML_3000-2,5/10/16,1500,,,,,,,,,,4,8/20/19,1/28/20,HE,soleus(avoided),
ML_F1_10_a,P. melanophrys,ML,F,ML-10,3/16/15,highland,1000,2,ML_1000-2,5/6/16,1500,,,,,,,,,,,,,,lightly stained,
ML_F1_10_b,P. melanophrys,ML,F,ML-10,4/13/15,highland,3000,2,ML_3000-2,5/10/16,1500,,,,,,,,,,,,,,"blurry, 12 images",
ML_F1_10_f,P. melanophrys,ML,M,ML-10,6/8/15,highland,3000,1,ML_3000-1,5/7/16,1500,,,,,,,,,,,,,,,
ML_F1_201_b,P. melanophrys,ML,M,ML_201,12/7/15,highland,1000,1,ML_1000-1,5/5/16,1500,,,,,,,,,,,,,,Air Bubbles,
ML_F1_201_c,P. melanophrys,ML,F,ML_201,2/8/16,highland,3000,3,ML_3000-3,,1500,5/15/18,NO,No,,6,slide 2,,,,3,1/16/20,2/26/20,HE,,
ML_F1_201_d,P. melanophrys,ML,M,ML_201,2/8/16,highland,1000,3,ML_1000-3,,1500,8/1/18,NO,no,,4,slide 1,3/7/19,,,3,1/16/20,2/27/20,HE,,
ML_F1_201_g,P. melanophrys,ML,M,ML_201,6/23/16,highland,4500,3,ML_4500-3,,1500,6/12/18,NO,No,"Not useable, large hole in OCT, shattered while trying to section",0,,,,,,,,,,
ML_F1_205_a,P. melanophrys,ML,F,ML-205,1/29/16,highland,3000,3,ML_3000-3,,1500,3/16/18,NO,No,Avoid Slide 1,6,slide 2,,,,4,4/10/19,5/1/19,HE,"large soleus, broken cells, 9 images","Can not decipher glycolytic cells in image 7, 8, 9a, 9b, 10, 11b, 13b, 14, and 16b. "
ML_F1_205_b,P. melanophrys,ML,M,ML-205,1/29/16,highland,1000,3,ML_1000-3,,1500,7/10/18,NO,no,Slides 1 and 2 best,4,slide 1,3/14/19,,,2,4/24/19,5/8/19,HE,blurry,
ML_F1_205_c,P. melanophrys,ML,M,ML-205,1/29/16,highland,1000,3,ML_1000-3,,1500,3/16/18,NO,No,,6,slide 1,,,,2,4/10/19,5/8/19,HE,blurry,
ML_F1_208_a,P. melanophrys,ML,F,ML-208,12/26/15,highland,4500,2,ML_4500-2,5/11/16,1500,,,,,,,,,,4,8/20/19,1/27/20,HE,,
ML_F1_208_b,P. melanophrys,ML,F,ML-208,12/26/15,highland,1000,2,ML_1000-2,5/6/16,1500,,,,,,,,,,,,,,,
ML_F1_208_c,P. melanophrys,ML,F,ML-208,12/26/15,highland,3000,2,ML_3000-2,5/10/16,1500,,,,,,,,,,4,8/23/19,2/4/20,HE,broken and cracked cells,
ML_F1_208_d,P. melanophrys,ML,F,ML-208,1/26/16,highland,4500,2,ML_4500-2,7/8/16,1500,2/22/18,NO,Yes,"Large Hole in OCT @3/4 Mark, 7th Slide w/ extra 3/4 samples",7,slide 3,,,,5,4/10/19,5/8/19,HE,very bad breakage in the cells,
ML_F1_208_g,P. melanophrys,ML,F,ML-208,5/22/16,highland,3000,3,ML_3000-3,,1500,3/2/18,NO,No,"Hole in muscle all the way through, Slide 3 is best",6,slide 2,,,,6,4/10/19,5/8/10,HE,,
ML_F1_208_i,P. melanophrys,ML,M,ML-208,5/22/16,highland,4500,3,ML_4500-3,,1500,4/27/18,NO,No,,6,slide 2,,,,1,4/24/19,5/8/19,HE,"12 images, small air bubbles",
ML_F1_208_j,P. melanophrys,ML,M,ML-208,7/26/16,highland,4500,3,ML_4500-3,,1500,4/19/18,NO,No,slides 5 and 6 best,6,slide 1,,,,2-Jan,4/24/19,5/8/19,HE,,"Cannot decipher glycolytic cells in image 4, 7, 8, 11, 12, and 13."
ML_F1_5_a,P. melanophrys,ML,M,ML-5,1/22/15,highland,3000,1,ML_3000-1,5/7/16,1500,,,,,,,,,,,,,,NOT A FULL SECTION=UNIMAGABLE,
ML_F1_5_d,P. melanophrys,ML,F,ML-5,4/1/15,highland,4500,2,ML_4500-2,5/11/16,1500,,,,,,,,,,4,8/20/19,1/28/20,HE,,
ML_F1_5_f,P. melanophrys,ML,M,ML-5,4/1/15,highland,4500,1,ML_4500-1,5/9/16,1500,,,,,,,,,,,,,,LESS THAN 75%=UNIMAGABLE,
ML_F1_8_c,P. melanophrys,ML,M,ML-8,4/15/15,highland,1000,1,ML_1000-1,5/5/16,1500,,,,,,,,,,,,,,Lightly Stained,
ML_F1_8_e,P. melanophrys,ML,M,ML-8,4/15/15,highland,4500,1,ML_4500-1,5/9/16,1500,,,,,,,,,,,,,,all sections small,
ML_F1_9_b,P. melanophrys,ML,F,ML-9,3/23/15,highland,4500,2,ML_4500-2,5/11/16,1500,8/9/18,NO,yes,,4,slide 1,3/7/19,,,2,1/21/20,,HE,,
ML_F1_9_c,P. melanophrys,ML,M,ML-9,3/23/15,highland,4500,1,ML_4500-1,5/9/16,1500,,,,,,,,,,,,,,LESS THAN 75%=UNIMAGABLE,
ML_F1_9_e,P. melanophrys,ML,M,ML-9,5/24/15,highland,3000,1,ML_3000-1,5/7/16,1500,,,,,,,,,,,,,,10 images,
ML_F1_9_f,P. melanophrys,ML,F,ML-9,6/24/15,highland,1000,2,ML_1000-2,5/6/16,1500,,,,,,,,,,,,,,soleus,
ML_F1_9_h,P. melanophrys,ML,M,ML-9,6/24/15,highland,1000,1,ML_1000-1,5/5/16,1500,,,,,,,,,,,,,,"air bubbles, broken and cracked",
Mus_31a,M. musculus,MUS,M,,,lowland,1000,,,,,,,,,,,,,,1,6/6/19,1/27/20,HE,,
Mus_31n,M. musculus,MUS,M,,,lowland,4500,,,,,,,,,,,,,,1,6/6/19,6/13/19,HE,"blurry, air bubbles, 13 images",
Mus_34a,M. musculus,MUS,F,,,lowland,3000,,,,,,,,,,,,,,1,5/8/19,6/12/19,HE,"small sections, air bubbles, 14 images","Glycolytic cells indechiperable in image 1, 2, 3, 10, 11, and 12."
Mus_34b,M. musculus,MUS,F,,,lowland,1000,,,,,,,,,,,,,,2,1/21/20,2/27/20,HE,"Accidently stained 2x, all sections were bad, 13 images",
Mus_34m,M. musculus,MUS,M,,,lowland,1000,,,,,,,,,,,,,,1,6/6/19,6/13/19,HE,,
Mus_41m,M. musculus,MUS,M,,,lowland,4500,,,,,,,,,,,,,,1,6/6/19,6/13/19,HE,"broken and cracked cells, 12 images",
Mus_43a,M. musculus,MUS,F,,,lowland,1000,,,,,,,,,,,,,,1,6/6/19,6/13/19,HE,long cells,
Mus_43c,M. musculus,MUS,F,,,lowland,1000,,,,,,,,,,,,,,1,5/8/19,6/12/19,HE,,Image 6 and 14 glycolytic cells indecipherable.
Mus_43d,M. musculus,MUS,F,,,lowland,1000,,,,,,,,,,,,,,1,5/8/19,6/4/19,HE,NO PIGMENT=UNIMAGEABLE,
Mus_43e,M. musculus,MUS,M,,,lowland,3000,,,,,,,,,,,,,,1,5/8/19,6/4/19,HE,,Glycolytic cells can not be deciphered.
Mus_43m,M. musculus,MUS,M,,,lowland,4500,,,,,,,,,,,,,,1,6/6/19,6/13/19,HE,"broken and cracked cells, air bubbles, 14 images",Glycolytic cells in images 13 and 14 not decipherable.
Mus_44a,M. musculus,MUS,M,,,lowland,3000,,,,,,,,,,,,,,1,5/8/19,6/12/19,HE,"soleus(avoided), breakage, 14 images",
Mus_44b,M. musculus,MUS,F,,,lowland,4500,,,,,,,,,,,,,,1,5/8/19,6/12/19,HE,,Cells are indecipherable in image 5.
Mus_44c,M. musculus,MUS,F,,,lowland,4500,,,,,,,,,,,,,,1,6/6/19,1/27/20,HE,,
Mus_44d,M. musculus,MUS,F,,,lowland,4500,,,,,,,,,,,,,,1,5/8/19,6/12/19,HE,,"Glycolytic cells in image 1, 3, 6, 7, and 14 not decipherable."
Mus_31m,M. musculus,MUS,M,,,lowland,1000,,,,,,,,,,,,,,1,5/8/19,6/4/19,HE,,"Glycolytic cells on most images, difficult to decipher, impossible for images 1,2, 6, 7, 8, 12, 13, 14, and 15."
Mus_44e,M. musculus,MUS,F,,,lowland,4500,,,,,,,,,,,,,,1,6/6/19,6/13/19,HE,,
Mus_44m,M. musculus,MUS,M,,,lowland,3000,,,,,,,,,,,,,,1,5/8/19,6/4/19,HE,,
PO_006,P. polionotus,PO,F,D-1290,3/11/16,lowland,1000,3,PO_1000-3,,0,6/12/18,NO,No,"Large hole in OCT, slides 1,2,6 best",6,slide 1,,,,2,4/17/19,4/19/19,SD,,Glycolytic cells in image 9 indecipherable. 
PO_027,P. polionotus,PO,M,D-1290,4/9/16,lowland,3000,3,PO_3000-3,,0,7/11/18,NO,no,redone after filling large hole,4,,,,,4,1/16/20,2/4/20,HE,,
PO_034,P. polionotus,PO,F,D-1301,4/19/16,lowland,4500,3,PO_4500-3,,0,3/30/18,NO,No,avoid 1 and 3,6,slide 1,,,,4,1/16/20,,HE,,
PO_043,P. polionotus,PO,F,D-1282,5/6/16,lowland,4500,3,PO_4500-3,,0,8/1/18,NO,no,,4,slide 1,3/14/19,,,2,4/25/19,5/7/19,SD,,
PO_045,P. polionotus,PO,F,D-1282,5/6/16,lowland,1000,3,PO_1000-3,,0,5/15/18,NO,No,avoid slide 5,6,slide 1,,,,2,4/24/19,5/8/19,HE,14 images,
PO_047,P. polionotus,PO,F,D-1290,5/3/16,lowland,4500,3,PO_4500-3,,0,7/10/18,NO,no,avoid slide 1,4,slide 1,3/14/19,,,2,4/24/19,5/8/19,HE,,Could not decipher glycolytic cells in image 11. 
PO_051,P. polionotus,PO,F,D-1290,5/30/16,lowland,1000,3,PO_1000-3,,0,4/27/18,NO,No,"avoid slide 6, slides 1 and 4 best",6,slide 2,,,,1,4/24/19,5/8/19,HE,"soleus,15 images",
PO_060,P. polionotus,PO,M,D-1320,6/8/16,lowland,3000,3,PO_3000-3,,0,4/13/18,NO,No,,6,slide 1,,,,2,4/24/19,5/1/19,HE,,
PO_064,P. polionotus,PO,M,D-1299,6/14/16,lowland,3000,3,PO_3000-3,,0,"3/2/2018
3/9/2018",NO,No,"Major hole in sample filled on 3/2
Sectioned 3/9
Try not to use Slide 5",6,slide 2,,,,4,4/10/19,4/11/19,HE,"Soleus, 18 images-2 bad ones",
PO_13,P. polionotus,PO,M,D-1299,11/3/15,lowland,3000,1,PO_3000-1,7/4/16,0,8/3/18,NO,yes,not fully embeded,4,slide 3,3/7/19,,,4,1/21/20,2/27/20,HE,Soleus,
PO_14,P. polionotus,PO,M,D-1299,11/3/15,lowland,1000,1,PO_1000-1,7/2/16,0,,,,,,,,,,4,1/16/20,2/26/20,HE,,
PO_15,P. polionotus,PO,F,D-1299,11/3/15,lowland,1000,2,PO_1000-2,7/3/16,0,,NO,,,,slide 1,3/14/19,,,2,1/21/20,2/27/20,HE,,
PO_16,P. polionotus,PO,F,D-1299,11/3/15,lowland,4500,2,PO_4500-2,7/7/16,0,,,,,,,,,,4,1/15/20,2/21/20,HE,13 images,
PO_19,P. polionotus,PO,F,D-1298,11/6/15,lowland,1000,2,PO_1000-2,7/3/16,0,,,,,,,,,,4,1/15/20,2/21/20,HE,,
PO_20,P. polionotus,PO,F,D-1298,11/6/15,lowland,3000,2,PO_3000-2,7/5/16,0,,,,,,,,,,4,1/15/20,2/21/20,HE,small amount of soleus,
PO_25,P. polionotus,PO,M,D-1296,11/23/15,lowland,4500,1,PO_4500-1,7/6/16,0,,NO,,no date,,slide 1,3/1/19,,,2,1/21/20,2/27/20,HE,very bad breakage in cells,
PO_26,P. polionotus,PO,M,D-1296,11/23/15,lowland,3000,1,PO_3000-1,7/4/16,0,,,,,,,,,,4,1/16/20,2/26/20,HE,"broken and cracked cells, 12 images",
PO_27,P. polionotus,PO,M,D-1303,11/22/15,lowland,4500,1,PO_4500-1,7/6/16,0,,NO,,no date,,slide 1,3/1/19,,,4,1/14/20,,HE,"broken and cracked cells, soleus",
PO_34,P. polionotus,PO,F,D-1298,12/5/15,lowland,3000,2,PO_3000-2,7/5/16,0,,,,,,,,,,4,1/15/20,2/26/20,HE,air bubbles,"Glycolytic cells indecipherable in image 5, 6 and 13."
PO_39,P. polionotus,PO,F,D-1304,11/30/15,lowland,4500,2,PO_4500-2,7/7/16,0,,,,,,,,,,4,1/14/20,2/21/20,HE,,
PO_41,P. polionotus,PO,M,D-1304,11/30/15,lowland,4500,1,PO_4500-1,7/6/16,0,,,,,,,,,,4,1/15/20,2/21/20,HE,,
PO_43,P. polionotus,PO,F,D-1282,12/15/15,lowland,3000,2,PO_3000-2,7/5/16,0,,,,,,,,,,4,1/15/20,2/26/20,HE,,
PO_46,P. polionotus,PO,F,D-1290,12/20/15,lowland,4500,2,PO_4500-2,7/7/16,0,,,,,,,,,,4,1/15/20,2/26/20,HE,"slide 3 also stained on 4/1 - SD, breakage in cells",
PO_47,P. polionotus,PO,F,D-1290,12/20/15,lowland,1000,2,PO_1000-2,7/3/16,0,,,,,,,,,,4,1/15/20,2/26/20,HE,,
PO_48,P. polionotus,PO,M,D-1290,12/20/15,lowland,1000,1,PO_1000-1,7/2/16,0,,,,,,,,,,4,1/15/20,2/26/20,HE,,
PO_51,P. polionotus,PO,M,D-1290,12/20/15,lowland,3000,1,PO_3000-1,7/4/16,0,,,,,,,,,,1,4/24/19,,HE,"air bubbles, broken and cracked cells, 12 images",
PO_54,P. polionotus,PO,M,D-1301,12/20/15,lowland,1000,1,PO_1000-1,7/2/16,0,,,,,,,,,,4,1/15/20,2/26/20,HE,"large air bubbles, 10 images",